"依楓民宿","花蓮縣 吉安鄉吉安路三段162號","1200"
"花現民宿","花蓮縣 吉安鄉南華村山下路8-1號","2200"
"浪花主題民宿","花蓮縣 吉安鄉仁安村南海十街143巷1弄5號","1400"
"米亞麥","花蓮縣 吉安鄉荳蘭二街58號","2200"
"觀星水閣民宿","花蓮縣 吉安鄉東里十五街121巷16號","1600"
"花欣蘭園民宿","花蓮縣 吉安鄉福興村福興六街51號","1800"
"百合民宿","花蓮縣 吉安鄉宜昌村吉祥四街20號","1300"
"光華農場田莊民宿","花蓮縣 吉安鄉光華村1鄰光華七街18號","1000"
"No.Six","花蓮縣 吉安鄉明義五街80巷6號","1500"
"雅爾富的家民宿","花蓮縣 吉安鄉宜昌村南山一街32號","1400"
"立群花園民宿","花蓮縣 吉安鄉仁安村南海四街47號","1100"
"山腳民宿","花蓮縣 吉安鄉太昌村中山路四段103號","1500"
"時代民宿","花蓮縣 吉安鄉東里十四街13號","1400"
"踩風民宿","花蓮縣 吉安鄉福興村11鄰福興七街500號","2500"
"山水的故鄉","花蓮縣 吉安鄉宜昌村吉祥五街7號","1200"
"東東休閒民宿","花蓮縣 吉安鄉太昌村永昌街562號","1400"
"蝶泊遠近民宿","花蓮縣 吉安鄉南華村吉安路五段30號","1200"
"卡蓮CO民宿","花蓮縣 吉安鄉吉安村吉昌一街169號","1200"
"福園古厝民宿","花蓮縣 吉安鄉仁安村海濱路48號","1800"
"未央藝術民宿","花蓮縣 吉安鄉南昌村昌隆八街10巷2號","1000"
"思森活田園民宿","花蓮縣 吉安鄉永吉七街239號","2600"
"橘園雅築","花蓮縣 吉安鄉光華九街70號","1600"
"古拉民宿","花蓮縣 吉安鄉光華村華城8街121號","9500"
"真愛民宿","花蓮縣 吉安鄉仁里五街65巷2號","1500"
"白色宮殿","花蓮縣 吉安鄉北安街31號","2200"
"詩莉亞民宿","花蓮縣 吉安鄉永安村建國路二段14號","2200"
"想住民宿","花蓮縣 吉安鄉北昌村4鄰建國路一段287巷12號","2000"
"彩繪人生精緻民宿","花蓮縣 吉安鄉南海十街143巷2弄15號","2600"
"撒花庄庭園民宿","花蓮縣 吉安鄉南海三街316之1號","2300"
"紡織娘浪漫民宿","花蓮縣 吉安鄉華城八街113號","7800"
"陶林小屋民宿","花蓮縣 吉安鄉慶豐11街245巷7弄10號","1500"
"EZday民宿","花蓮縣 吉安鄉吉祥三街22號","1600"
"彩虹可樂城堡","花蓮縣 吉安鄉吉豐路2段202號","2500"
"法那斯民宿A館","花蓮縣 吉安鄉吉興一街326巷1號","2000"
"Little Bar小酒吧","花蓮縣 吉安鄉南濱路一段510之1號",""
"歐系客","花蓮縣 吉安鄉勝安一街50巷7號(勝安公園旁)","2400"
"甜蜜的家民宿","花蓮縣 吉安鄉文化五街78號","1600"
"月光田園","花蓮縣 吉安鄉廣豐二街248號","2200"
"@Home像個家","花蓮縣 吉安鄉明仁一街51巷32號","1400"
"花蓮大碗民宿","花蓮縣 吉安鄉東里一街155號","1000"
"愛爾蘭名宿","花蓮縣 吉安鄉慶豐村中山路3段532-2號","1600"
"馨晴民宿","花蓮縣 吉安鄉吉安村吉昌二街250號","1500"
"花境鄉村民宿","花蓮縣 壽豐鄉志學村忠孝81之49號","2800"
"地中海戀人","花蓮縣 壽豐鄉鹽寮村福德28號","2200"
"藍海風情","花蓮縣 壽豐鄉鹽寮村鹽寮200之2號","2300"
"薩爾茲堡莊園","花蓮縣 壽豐鄉月眉村月眉三段127號","2600"
"梯田山","花蓮縣 壽豐鄉豐山村山邊路二段83巷12號","3500"
"以合金寨","花蓮縣 壽豐鄉米棧村6鄰米棧二段3號之1","3960"
"儷舍","花蓮縣 壽豐鄉鹽寮村大坑65號","3800"
"礁岩海灣","花蓮縣 壽豐鄉鹽寮村大橋24-6號","2520"
"草海桐","花蓮縣 壽豐鄉鹽寮村6鄰福德49-5號","2600"
"斯圖亞特","花蓮縣 壽豐鄉鹽寮村6鄰福德80號","6480"
"莫內花園","花蓮縣 壽豐鄉池南路一段138號","1900"
"海月民宿","花蓮縣 壽豐鄉鹽寮村鹽寮176號","1700"
"日光海岸","花蓮縣 壽豐鄉鹽寮村福德123號","2000"
"笛之森","花蓮縣 壽豐鄉豐坪路三段1135巷190號","3600"
"噗嚨共民宿","花蓮縣 壽豐鄉志學村17鄰忠孝147號","4600"
"the ISLAND小島","花蓮縣 壽豐鄉鹽寮村鹽寮111號","2200"
"暗礁碼頭","花蓮縣 壽豐鄉鹽寮村福德107號","1800"
"海平面海景會館","花蓮縣 壽豐鄉鹽寮村180號","1500"
"花蓮逍遙山莊","花蓮縣 壽豐鄉鹽寮村山嶺36號","3400"
"綠舍","花蓮縣 壽豐鄉大學路二段63巷61號","2000"
"境外漂流","花蓮縣 壽豐鄉鹽寮村福德65號","3000"
"沐海民宿","花蓮縣 壽豐鄉鹽寮村福德196號","2000"
"米拉夢地民宿","花蓮縣 壽豐鄉溪口村牧場161號","3200"
"浪花一朵朵民宿","花蓮縣 壽豐鄉鹽寮村鹽寮76號","2600"
"羊角村民宿","花蓮縣 壽豐鄉鹽寮村福德51號","2800"
"海明蔚","花蓮縣 壽豐鄉鹽寮村福德56號","3900"
"雲山水民宿","花蓮縣 壽豐鄉豐坪路二段二巷201弄18號","4500"
"海揚農莊民宿","花蓮縣 壽豐鄉溪口村廣玄1-1號","2100"
"海灣32","花蓮縣 壽豐鄉鹽寮村大橋32號","3800"
"海漾民宿","花蓮縣 壽豐鄉鹽寮村台11線16.7公里處","3300"
"如果海","花蓮縣 壽豐鄉鹽寮村鹽寮79號","3000"
"豐田安琪花園","花蓮縣 壽豐鄉豐裡村豐正路一段65號","3600"
"禾園悅舍","花蓮縣 壽豐鄉大學路二段63巷90號","1800"
"越牆工園民宿","花蓮縣 壽豐鄉鹽寮村鹽寮146號","2800"
"綠柳莊","花蓮縣 壽豐鄉豐山村中山路101巷15號","3800"
"水漾海景","花蓮縣 壽豐鄉鹽寮村福德50號","3200"
"橋下105民宿","花蓮縣 壽豐鄉志學村橋下105號","1800"
"好望角海夜景民宿","花蓮縣 壽豐鄉鹽寮村山嶺9-6號","2400"
"落羽松別館民宿","花蓮縣 壽豐鄉壽豐村公園路61號","1800"
"小雨蛙生態農場","花蓮縣 壽豐鄉豐山村魚塘路36號","2000"
"村上春宿","花蓮縣 壽豐鄉志學村中正路238號","1200"
"近月旭海","花蓮縣 壽豐鄉鹽寮村鹽寮152號","2700"
"十二號橋空間","花蓮縣 壽豐鄉鹽寮村橄樹腳16號","2000"
"葛莉絲莊園民宿","花蓮縣 壽豐鄉豐山村魚塘43號","4950"
"發現樹湖民宿","花蓮縣 壽豐鄉樹湖村大湖角1號","3690"
"潭心閣民宿","花蓮縣 壽豐鄉池南村林園路3之1號","3200"
"聖托里尼民宿","花蓮縣 壽豐鄉鹽寮村福德107-1號","2000"
"微風星情民宿","花蓮縣 壽豐鄉豐坪村豐坪路2段10巷3號","1000"
"倆呆休閒別墅","花蓮縣 壽豐鄉豐山村和平街21號","1600"
"東華嘉年華民宿","花蓮縣 壽豐鄉志學村中正路156之2號","800"
"四季豐情民宿","花蓮縣 壽豐鄉豐坪村豐坪路2段76巷11號","1200"
"湖居歲月","花蓮縣 壽豐鄉池南路一段42號","1600"
"悅庭渡假花園","花蓮縣 壽豐鄉志學村路內136號","2000"
"美皇后8NICE民宿","花蓮縣 壽豐鄉共和村理想路2號","1500"
"邀月小築民宿","花蓮縣 壽豐鄉志學村忠孝街81號","1200"
"東華白川夢想屋","花蓮縣 壽豐鄉平和村大學路二段63巷55之5號","1800"
"窗外的海","花蓮縣 壽豐鄉鹽寮大坑37號","2300"
"天石山莊民宿","花蓮縣 壽豐鄉池南村池南路一段106號","1200"
"後山歲月民宿","花蓮縣 壽豐鄉志學村中山路2段186號","1200"
"雲上太陽","花蓮縣 壽豐鄉志學村中正路261巷48號","1800"
"海洋芳鄰","花蓮縣 壽豐鄉鹽寮村鹽寮204號","2600"
"坲卡夏莊園","花蓮縣 壽豐鄉豐坪村東富街256號","3400"
"牛山呼庭民宿","花蓮縣 壽豐鄉水璉村牛山39之5號","1300"
"語畫小鎮","花蓮縣 壽豐鄉豐山村中興街253號","1500"
"鹽寮民宿","花蓮縣 壽豐鄉鹽寮村大坑57號","2000"
"海中天會館","花蓮縣 壽豐鄉鹽寮村大橋36之10號","2680"
"星夜觀海","花蓮縣 壽豐鄉鹽寮村福德16-1號","3000"
"妮可幸福villa民宿","花蓮縣 壽豐鄉池南村6鄰荖溪51之1號","7600"
"魚兒想家","花蓮縣 壽豐鄉鹽寮村大坑35號","2400"
"田園夢120","花蓮縣 壽豐鄉志學村忠孝120號","1500"
"耕夢園民宿","花蓮縣 壽豐鄉溪口村溪口路233號","1200"
"逸心園","花蓮縣 壽豐鄉大學路二段63巷51號","1500"
"藍白舍","花蓮縣 壽豐鄉鹽寮村大橋28號","3200"
"牧雲民宿","花蓮縣 壽豐鄉志學村忠孝128號","1800"
"藍海星辰民宿","花蓮縣 壽豐鄉鹽寮村鹽寮200-3號","1800"
"心身活休閒農莊","花蓮縣 壽豐鄉豐裡村中山路72巷49弄10號","900"
"香榭麗舍民宿","花蓮縣 壽豐鄉平和村大學路2段63巷108弄31號","1600"
"光復糖廠","花蓮縣 光復鄉大進村糖廠街19號","2160"
"盛夏的軌跡","花蓮縣 光復鄉大同村佛祖街8巷5號","1300"
"欣綠農園","花蓮縣 光復鄉大全村大全街60號","2400"
"上大和","花蓮縣 光復鄉大平村中學街78號","1425"
"甜蜜家101","花蓮縣 光復鄉大平村6鄰自強路101號","1800"
"楓情莊園","花蓮縣 光復鄉佛祖街330號","2600"
"花東歇腳站","花蓮縣 光復鄉大進村復興街1號","1200"
"砝傣岸","花蓮縣 光復鄉大進村中興路176巷1弄2號","1200"
"馬太鞍拉藍的家","花蓮縣 光復鄉大全村大全街42巷15號","1100"
"大興民宿","花蓮縣 光復鄉大興村民權路49巷5號","1600"
"馬太鞍驛棧","花蓮縣 光復鄉中山路2段85號","1200"
"荷雅居","花蓮縣 豐濱鄉港口村大港口1之8號","700"
"崖上民宿","花蓮縣 豐濱鄉新社村新社211號","2600"
"緩慢石梯坪民宿","花蓮縣 豐濱鄉港口村1鄰石梯灣123號","4500"
"海印民宿","花蓮縣 豐濱鄉新社村新社212號","3800"
"聖地牙哥民宿","花蓮縣 豐濱鄉港口村石梯灣120號","3500"
"來去海邊民宿","花蓮縣 豐濱鄉豐濱村永豐1之2號","1800"
"後湖水月","花蓮縣 豐濱鄉磯崎村後湖19號","3900"
"石梯緣","花蓮縣 豐濱鄉港口村石梯灣119號","1800"
"藍色珊瑚礁","花蓮縣 豐濱鄉靜浦村三富橋58號","2600"
"沙漠風情","花蓮縣 豐濱鄉港口村石梯灣117之1號","2900"
"石梯灣118民宿","花蓮縣 豐濱鄉港口村石梯灣118號","2400"
"半月灣民宿","花蓮縣 豐濱鄉磯崎村磯崎98號","2000"
"向上民宿","花蓮縣 豐濱鄉港口村大港口97號","1200"
"千禧山莊民宿","花蓮縣 豐濱鄉靜浦村三富橋52號","1600"
"海天民宿","花蓮縣 豐濱鄉新社村新社171號","1500"
"加勒比海民宿","花蓮縣 豐濱鄉港口村石梯坪2之8號","3000"
"四方屋裡","花蓮縣 瑞穗鄉溫泉路一段134號","1800"
"靜廬渡假別墅","花蓮縣 瑞穗鄉富興村中正北路三段238號","2600"
"六心居","花蓮縣 瑞穗鄉瑞祥村南元路310號","4200"
"依比鴨鴨","花蓮縣 瑞穗鄉瑞祥村七賢路50號","3800"
"千草園民宿","花蓮縣 瑞穗鄉中山路2段208-1號","2000"
"歸園田居","花蓮縣 瑞穗鄉瑞祥村南元路359號","1800"
"瑞峰溫泉民宿","花蓮縣 瑞穗鄉瑞祥村溫泉路三段2巷36-1號","1800"
"新鶴渡假村","花蓮縣 瑞穗鄉中正南路二段76-5號","2200"
"椰子林溫泉飯店","花蓮縣 瑞穗鄉溫泉路三段199號","1700"
"吉祥庭園","花蓮縣 瑞穗鄉溫泉路三段35-10號","1960"
"鄉間小棧民宿","花蓮縣 瑞穗鄉瑞北村祥北路一段6號","1000"
"檳城農莊","花蓮縣 瑞穗鄉瑞美村中山路二段111號","1800"
"原鄉溫泉民宿","花蓮縣 瑞穗鄉瑞祥村五福路325號","2100"
"荷茹雅筑","花蓮縣 瑞穗鄉溫泉路一段143號","900"
"穗花田民宿","花蓮縣 瑞穗鄉溫泉路一段23巷1弄16號","3600"
"掃叭頂民宿","花蓮縣 瑞穗鄉舞鶴村211-1號","1600"
"弘果民宿","花蓮縣 瑞穗鄉中山路1段16號","900"
"養和屋","花蓮縣 瑞穗鄉瑞穗村中正北路一段36號","1800"
"清風茶園","花蓮縣 瑞穗鄉舞鶴村76-3號","1400"
"東立茶行","花蓮縣 瑞穗鄉舞鶴村舞鶴251號","1600"
"林家茶園民宿","花蓮縣 瑞穗鄉舞鶴村74之8號","800"
"信號ㄎㄚㄟ厝","花蓮縣 瑞穗鄉瑞穗村成功南路12號","1500"
"好朋友民宿","花蓮縣 瑞穗鄉瑞美村中山路2段161巷5號","1200"
"夢之鄉民宿","花蓮縣 瑞穗鄉瑞美村中山路2段167號","1300"
"客之屋民宿","花蓮縣 瑞穗鄉瑞穗村民生街63巷43號","1500"
"知音民宿","花蓮縣 瑞穗鄉瑞美村中山路2段161巷6號","1200"
"黃家溫泉民宿","花蓮縣 瑞穗鄉瑞祥村北五路321號","1500"
"山妍四季民宿","花蓮縣 富里鄉竹田村富田88號","2600"
"奇巧民宿","花蓮縣 富里鄉竹田村富田39-3號","1200"
"低調民宿","花蓮縣 富里鄉竹田村10鄰富田81-2號","2400"
"月荷塘","花蓮縣 富里鄉羅山村東湖53號","1600"
"玉溫泉民宿","花蓮縣 富里鄉吳江村安通58之9號","1800"
"忘憂驛棧","花蓮縣 富里鄉萬寧村萬寧59之1號","1300"
"鐵掌櫃茶舍民宿","花蓮縣 富里鄉竹田村源和路11-1號","1300"
"彭大媽食堂","花蓮縣 富里鄉竹田村雲閩25鄰36號","1440"
"德德的家民宿","花蓮縣 富里鄉東里村安靜街6號","1000"
"益順休閒農莊","花蓮縣 富里鄉竹田村雲閩15號","2000"
"忘憂園民宿","花蓮縣 富里鄉竹田村雲閩33號","1600"
"利家庄","花蓮縣 富里鄉東里村大莊路59-2號","1200"
"宇馨藝民宿","花蓮縣 秀林鄉富世村富世1-16號","2000"
"走過虹橋","花蓮縣 秀林鄉崇德村三鄰崇德210號","2500"
"月映莊園","花蓮縣 秀林鄉景美村加灣178-25號","1680"
"太魯閣民宿","花蓮縣 秀林鄉崇德村三鄰崇德198之12號","1900"
"哇旦民宿","花蓮縣 秀林鄉景美村加灣72-2號","1200"
"砂卡礑","花蓮縣 秀林鄉富世村富世141號","1500"
"山中傳奇","花蓮縣 秀林鄉花蓮市石壁街26號","2200"
"太魯閣喜悅山莊","花蓮縣 秀林鄉崇德村崇德200號","2900"
"嵐天小築民宿","花蓮縣 秀林鄉秀林村民治路35-5號","1000"
"立霧左邨景觀民宿","花蓮縣 秀林鄉崇德村3鄰崇德198-15號","2400"
"荖萊居民宿","花蓮縣 秀林鄉秀林村民治路75之5號","1900"
"翔廬民宿","花蓮縣 秀林鄉佳民村佳民95-3號","1600"
"峽林咖啡農莊","花蓮縣 秀林鄉秀林村民治78-17號","2000"
"阿騫的家","花蓮縣 秀林鄉佳民村佳民25-28號","2300"
"阿尼吉民宿","花蓮縣 秀林鄉文蘭村文蘭95號","1500"
"綠中海 B&B","花蓮縣 秀林鄉佳民村95-3號","1600"
"雲莊谷園","花蓮縣 秀林鄉富世村天祥路46號","1800"
"江布南山莊","花蓮縣 萬榮鄉紅葉村1鄰17號","1200"
"綠海天際","花蓮縣 卓溪鄉古風村崙天18-1號","2280"
"微風家園","台東縣 台東市知本路一段765巷61號","1800"
"艾薇家","台東縣 台東市廣東路151號","4000"
"夏日微風民宿","台東縣 台東市更生路820巷36弄3號","1680"
"小菲民宿","台東縣 台東市平等街58號","1680"
"馬約卡B&B","台東縣 台東市興安路一段180巷10號","2000"
"民宿庫","台東縣 台東市志航路一段412巷27弄20號","2000"
"台東假期民宿","台東縣 台東市更生路820巷32號","2038"
"沐泉精品民宿","台東縣 台東市福建路137號","1600"
"仲夏綠茵","台東縣 台東市志航路一段146巷25號","2200"
"布拉諾城堡","台東縣 台東市青海路2段111號","2200"
"愛那思民宿","台東縣 台東市興安路二段30號","1350"
"樂遊民宿","台東縣 台東市強國街5號","1600"
"安琪拉公主","台東縣 台東市志航路一段412巷17弄26號","1400"
"騰旅行民宿","台東縣 台東市山西路一段235巷10號","1200"
"鄉村藝宿","台東縣 台東市樂利路11 號","700"
"霂瑅民宿","台東縣 台東市杭州街405號","1500"
"懶骨頭民宿","台東縣 台東市樂利路2之3號","2200"
"耕雲居","台東縣 台東市蘭州街235之1號","4200"
"那些年民宿","台東縣 台東市知本路二段188巷38號","2280"
"夏日灣","台東縣 台東市南海路50號","1600"
"我行我宿","台東縣 台東市更生北路575巷51號","1000"
"紫紘民宿","台東縣 台東市志航路一段111巷11弄17號","800"
"星光民宿","台東縣 台東市志航路一段477巷39號","1600"
"貓頭鷹莊園","台東縣 台東市正氣北路746巷內","2400"
"綠水田園","台東縣 台東市知本路一段820巷60號","1800"
"蒙地拿旅店","台東縣 台東市中華路一段376巷36號","1500"
"米多麗","台東縣 台東市民航路998巷106號","1200"
"童畫民宿","台東縣 台東市新站二街33號","2000"
"雨田民宿","台東縣 台東市成都南路80巷69號","4800"
"草莓牛奶","台東縣 台東市民安街67號","1480"
"千季青","台東縣 台東市豐谷北路437號","2100"
"真滿民宿","台東縣 台東市衡陽路151巷42弄1號","1200"
"358民宿","台東縣 台東市臨海路三段358號","1800"
"綠茵小筑","台東縣 台東市永安街180巷38弄16號","1980"
"心園","台東縣 台東市知本路一段45巷6弄53號","1700"
"諾園民宿","台東縣 台東市志航路一段552巷73號","1200"
"玫瑰騎士","台東縣 台東市志航路一段412巷27弄22號","1300"
"愛加倍","台東縣 台東市樂利路38號","1100"
"上弦月民宿","台東縣 台東市文昌路123號","1200"
"馬亨亨民宿","台東縣 台東市志航路一段412巷26弄27號","1000"
"少則得","台東縣 台東市漢中街185巷46弄51號","2200"
"台東旅遊民宿","台東縣 台東市興盛路21號","1100"
"晴耕雨讀","台東縣 台東市志航路1段477巷35號","1400"
"有時回家","台東縣 台東市正氣北路746巷231號","1600"
"富麗灣景觀民宿","台東縣 台東市松江路一段259號","2000"
"台東文旅","台東縣 台東市台東市博物館路1號","1600"
"渡邊森活","台東縣 台東市和平街63號","1500"
"肉骨頭渡假屋","台東縣 台東市錦州街155號","2000"
"貓山villa","台東縣 台東市馬亨亨大道900巷63號","12000"
"19号月台","台東縣 台東市新站二街23號","1680"
"鳥語花香","台東縣 台東市青海路四段428巷222號","1600"
"花格子民宿","台東縣 台東市文昌路121巷59號","1500"
"御之屋","台東縣 台東市知本青海路四段428巷200弄153號","1200"
"飛碟屋","台東縣 台東市新生路359號","2200"
"伊亞民宿","台東縣 台東市正氣北路76巷62弄11號","1600"
"巧雅婷民宿","台東縣 台東市南一街100號","1300"
"星棧101","台東縣 台東市興盛路349號","1200"
"鳳麟庭園","台東縣 台東市傳廣路360巷37號","1500"
"鄉村民宿","台東縣 台東市志航路一段477巷35之1號","1500"
"采風民宿","台東縣 台東市興盛路341號","1500"
"砂城小布","台東縣 台東市新站路14巷7號","1200"
"樂活","台東縣 台東市岩灣里文昌路61號","1800"
"雲海灣民宿","台東縣 台東市吉林路2段578號","1800"
"庫塔民宿","台東縣 台東市興安路1段83號","1280"
"火車頭民宿","台東縣 台東市文昌路127號","1200"
"東椿民宿","台東縣 台東市興安路一段191號","1380"
"東美民宿","台東縣 台東市志航路一段136號","1100"
"小燕子民宿","台東縣 台東市志航路一段412巷26弄2號","1200"
"綠園民宿","台東縣 台東市興盛路122號","1000"
"我朋友家","台東縣 台東市傳廣路153巷25號","1000"
"臻品軒","台東縣 台東市新興路11號","1500"
"蕃茄咖啡民宿","台東縣 台東市志航路1段412巷26弄1號","1000"
"黃山民宿","台東縣 台東市新興路1巷49號","1000"
"樂利民宿","台東縣 台東市樂利路27巷26號","1200"
"耕園民宿","台東縣 台東市興盛路25號","1000"
"晚崙西亞","台東縣 台東市正氣北路161巷24弄4號","1100"
"晨曦民宿","台東縣 台東市新興路1巷41號","1000"
"光雅民宿","台東縣 台東市興安路一段32號","990"
"桃花源渡假村","台東縣 台東市建興路99號","1500"
"煙燻貓民宿","台東縣 台東市開封街805巷10號","1800"
"旭緣民宿","台東縣 台東市永安街18巷31弄1號","1500"
"ㄈㄥ之谷民宿","台東縣 台東市興安路一段60號","1500"
"初春民宿","台東縣 台東市鐵花路175號","1200"
"瑪莉外宿","台東縣 台東市志航路一段412巷17弄18號","1400"
"夢想家民宿","台東縣 台東市民安街165號","1100"
"采虹6號","台東縣 台東市志航路一段412巷17弄6號","1800"
"海世山夢","台東縣 台東市松江路一段210號","1300"
"馬桶有魚","台東縣 台東市文山路38巷7號","500"
"愛麗絲花園民宿","台東縣 台東市興航街73號","1500"
"自由之丘民宿","台東縣 台東市文山路38巷11號","1500"
"新站48號","台東縣 台東市新站路48號","1200"
"瑪莉宮廷","台東縣 台東市志航路一段412巷17弄16號","1600"
"台東湯瑪仕民宿","台東縣 台東市志航路一段412巷17弄23號","1400"
"太陽民宿","台東縣 台東市成都南路424巷118號","1400"
"鹿角民宿","台東縣 台東市國泰街71號","1680"
"蘿斯瑪莉民宿","台東縣 台東市興安路一段185號","1600"
"初英民宿","台東縣 台東市仁八街83號","1000"
"羅密歐民宿","台東縣 台東市中正路251巷1號","1600"
"飄泊21 Inn","台東縣 台東市岩灣里興安路二段21號","1380"
"希望猴子","台東縣 台東市南一街35號","600"
"三又木民宿","台東縣 台東市博愛路91巷8號","1400"
"小貝壳","台東縣 台東市泰安街88之3號","800"
"兩朵昀民宿","台東縣 台東市永安街18巷9號","1400"
"小英格蘭民宿","台東縣 台東市新站二街25號","1400"
"連航居","台東縣 台東市連航路75號","2400"
"台東艾克斯民宿","台東縣 台東市新站二街21號","1400"
"藍色棉花糖","台東縣 台東市新站路57號","1880"
"采羚民宿","台東縣 台東市樂利路63號","1500"
"芙蘿拉歐風民宿","台東縣 台東市新興路101巷96號","1600"
"3原色民宿","台東縣 台東市光明里東糖街33巷5弄3號","500"
"簡單小日子民宿","台東縣 台東市興安路二段23號","1800"
"米多麗Mini館","台東縣 台東市新站一街26號","1800"
"佳慧民宿","台東縣 台東市豐榮路260號","1300"
"陽光綠堤民宿","台東縣 台東市仁義北路119號","1000"
"可樂二館","台東縣 台東市連航路51巷6弄6號","1800"
"怡靜民宿","台東縣 台東市東糖街33巷6弄5號","2500"
"吉安民宿","台東縣 台東市興盛路252號","1800"
"安達露西亞","台東縣 台東市阿西落二街35號","2200"
"桔子圓民宿","台東縣 台東市開封街805巷8號","1700"
"米卡撒","台東縣 台東市新站路51號","1600"
"午後謐徑","台東縣 台東市豐榮路123號","1580"
"宏隆米絞青旅","台東縣 台東市志航路一段611號","650"
"舞辣史東背包客棧","台東縣 台東市強國街348巷17號","500"
"木頭人民宿","台東縣 台東市傅廣路360巷165號","2000"
"邦喬諾","台東縣 台東市興盛路228號","1200"
"小貓兩三隻","台東縣 台東市中興路二段90號","1700"
"日富金門民宿","台東縣 台東市文昌路72號","1680"
"花園玫瑰民宿","台東縣 台東市文昌路76號","1680"
"百分百渡假別墅","台東縣 台東市新站三街100號","1500"
"可樂旅店","台東縣 台東市中興路二段743巷57弄12號","2400"
"捷米民宿","台東縣 台東市連航路59號","1100"
"熊追貓","台東縣 台東市豐榮路90巷36號","2000"
"威尼斯民宿","台東縣 台東市正氣路73號","1300"
"鎖定台東民宿","台東縣 台東市興安路一段22號","2000"
"達利月光民宿","台東縣 台東市漢陽北路213巷29號","1600"
"合益民宿","台東縣 台東市東峰街27號","1600"
"8號客棧","台東縣 台東市安和路8號","1400"
"加路蘭部落","台東縣 台東市富岡里合江路174巷57號","1200"
"東方首居","台東縣 台東市興安路一段26號","1800"
"牧光‧角落","台東縣 台東市國泰街113號","1600"
"兩朵花民宿","台東縣 台東市中華路二段227巷33之2號","1200"
"日安，巴黎","台東縣 台東市咸陽街55號","1600"
"安慶67","台東縣 台東市安慶街67號5F","1680"
"京品民宿","台東縣 台東市太原路一段476號","1350"
"嵐舍","台東縣 台東市新生路241號","1800"
"日光新雅","台東縣 台東市蘭州街90巷2號","1500"
"婆婆小屋","台東縣 台東市更生路792巷39弄6號","500"
"浪漫東森","台東縣 台東市強國街134號","1000"
"松林別館","台東縣 台東市康樂路277號","1800"
"愛旅行","台東縣 台東市南二街139巷4號","2500"
"瑪莉荷蘭館","台東縣 台東市新站二街31號","1600"
"阿逗仔","台東縣 台東市四維路二段13巷35號","1200"
"企鵝堡民宿","台東縣 台東市興安路1段200巷21弄29號","1400"
"鳳凰步道民宿","台東縣 台東市馬亨亨大道1542號","1000"
"3520民宿","台東縣 台東市新站二街38號","1400"
"浪漫滿屋香氛民宿","台東縣 台東市樂利路52巷12號","1400"
"100號民宿","台東縣 台東市中華路一段100號","1400"
"遠雄山莊","台東縣 台東市知本路二段85巷208號","1000"
"佳美髮民宿","台東縣 台東市台東市更生路1104號","1200"
"感覺台東","台東縣 台東市中興路二段122號","1500"
"焦糖民宿","台東縣 台東市興安路1段200巷17號","1400"
"微風民宿","台東縣 綠島鄉公館村柴口58之1號","5200"
"幸福月光","台東縣 綠島鄉公館村溫泉路41號","2500"
"夏卡爾民宿","台東縣 綠島鄉公館村溫泉路48號","2500"
"新宇別館","台東縣 綠島鄉南寮村南寮路24號","1800"
"鴻運民宿","台東縣 綠島鄉公館村公館路29號","1200"
"長泰民宿","台東縣 綠島鄉公館村柴口路41號",""
"宏發民宿","台東縣 綠島鄉中寮村中寮路180之1號","1200"
"玲華園","台東縣 綠島鄉公館村柴口95號","1500"
"翔鼎民宿","台東縣 綠島鄉中寮村99-2號","1200"
"戀戀火燒島","台東縣 綠島鄉南寮村漁港1之80號","3000"
"藍海奇緣","台東縣 綠島鄉公館村溫泉43號","2500"
"望海軒","台東縣 綠島鄉公館村柴口路33號","1000"
"歐風民宿","台東縣 綠島鄉南寮村255號","4976"
"愛回憶","台東縣 綠島鄉公館村3之1號","3150"
"好望角渡假民宿","台東縣 綠島鄉公舘村33號","3600"
"傑克會館","台東縣 綠島鄉公館村柴口79號","3200"
"70腳落","台東縣 綠島鄉公館村70號","2800"
"換日線Villa","台東縣 延平鄉紅葉村紅谷路169之1號","11900"
"宜興園","台東縣 延平鄉桃源村昇平路6號之1","2400"
"海天11線","台東縣 卑南鄉富山村富山28號","2000"
"富山海灣","台東縣 卑南鄉富山村富山60號","2200"
"路姐民宿","台東縣 卑南鄉賓朗路300號","1500"
"朗.克徠爵","台東縣 卑南鄉溫泉村民生22號","4200"
"我自然農園","台東縣 卑南鄉美農村高台102號","2800"
"悅來民宿","台東縣 卑南鄉太平村民生路197號","1300"
"海賊灣","台東縣 卑南鄉漁場134號","2800"
"太平生態農場","台東縣 卑南鄉泰安村19鄰540之8號","3200"
"林道客棧","台東縣 卑南鄉溫泉村鎮樂38號","1400"
"宿木-巴蘭","台東縣 卑南鄉初鹿村新斑鳩30號","2160"
"鳳庭居","台東縣 卑南鄉溫泉村龍泉路53巷5號","2200"
"亞灣溫泉飯店","台東縣 卑南鄉溫泉村鎮樂1號","3000"
"賓朗火車站檜木villa","台東縣 卑南鄉賓朗路474巷1弄3號","3600"
"寄居蟹沙灘空間","台東縣 卑南鄉富山村漁場185號","3500"
"雍雅居","台東縣 卑南鄉利吉村86-1號","6000"
"凡賽斯民宿","台東縣 卑南鄉太平村太平路575巷47-9號","1000"
